placeholder_skill	wh_main_skill_node_set_bst_great_brey_shaman_death		4	wh_main_skill_node_bst_great_brey_shaman_death_battle_01	0	wh_main_sc_bst_beastmen	0	0	TRUE
placeholder_skill	wh_main_skill_node_set_bst_great_brey_shaman_death		4	wh_main_skill_node_bst_great_brey_shaman_death_battle_02	1	wh_main_sc_bst_beastmen	0	0	TRUE
placeholder_skill	wh_main_skill_node_set_bst_great_brey_shaman_death		4	wh_main_skill_node_bst_great_brey_shaman_death_battle_03	2	wh_main_sc_bst_beastmen	0	0	TRUE
placeholder_skill	wh_main_skill_node_set_bst_great_brey_shaman_death		4	wh_main_skill_node_bst_great_brey_shaman_death_battle_04	3	wh_main_sc_bst_beastmen	0	0	TRUE
placeholder_skill	wh_main_skill_node_set_bst_great_brey_shaman_death		4	wh_main_skill_node_bst_great_brey_shaman_death_battle_05	4	wh_main_sc_bst_beastmen	0	0	TRUE
placeholder_skill	wh_main_skill_node_set_bst_great_brey_shaman_death		4	wh_main_skill_node_bst_great_brey_shaman_death_battle_06	5	wh_main_sc_bst_beastmen	0	4	TRUE
placeholder_skill	wh_main_skill_node_set_bst_great_brey_shaman_death		4	wh_main_skill_node_bst_great_brey_shaman_death_battle_07	6	wh_main_sc_bst_beastmen	0	0	TRUE
placeholder_skill	wh_main_skill_node_set_bst_great_brey_shaman_death		4	wh_main_skill_node_bst_great_brey_shaman_death_battle_08	7	wh_main_sc_bst_beastmen	0	0	TRUE
placeholder_skill	wh_main_skill_node_set_bst_great_brey_shaman_death		4	wh_main_skill_node_bst_great_brey_shaman_death_battle_09	8	wh_main_sc_bst_beastmen	0	0	TRUE
placeholder_skill	wh_main_skill_node_set_bst_great_brey_shaman_death		4	wh_main_skill_node_bst_great_brey_shaman_death_battle_10	9	wh_main_sc_bst_beastmen	0	0	TRUE
placeholder_skill	wh_main_skill_node_set_bst_great_brey_shaman_death		4	wh_main_skill_node_bst_great_brey_shaman_death_battle_11	10	wh_main_sc_bst_beastmen	0	4	TRUE
placeholder_skill	wh_main_skill_node_set_bst_great_brey_shaman_death		5	wh_main_skill_node_bst_great_brey_shaman_death_campaign_01	0	wh_main_sc_bst_beastmen	0	0	TRUE
